page_id,is_slow,routing_mode,response_time_ms,status_code,success,error
257092,0,round_robin,86.14,200,true,
1021863,1,round_robin,294.11,200,true,
951183,0,round_robin,16.37,200,true,
1017681,0,round_robin,30.61,200,true,
1058029,0,round_robin,14.01,200,true,
366913,0,round_robin,14.25,200,true,
589812,1,round_robin,87.41,200,true,
513675,1,round_robin,461.47,200,true,
715579,1,round_robin,100.02,200,true,
253283,0,round_robin,16.38,200,true,
39479,0,round_robin,36.58,200,true,
1018120,0,round_robin,23.05,200,true,
732453,1,round_robin,297.16,200,true,
623744,0,round_robin,26.32,200,true,
543161,0,round_robin,14.77,200,true,
44129,0,round_robin,15.64,200,true,
484601,1,round_robin,254.93,200,true,
942648,1,round_robin,459.13,200,true,
1082649,0,round_robin,21.35,200,true,
79432,0,round_robin,17.70,200,true,
88465,0,round_robin,13.26,200,true,
727965,0,round_robin,35.30,200,true,
1157348,1,round_robin,162.23,200,true,
193004,0,round_robin,15.58,200,true,
720754,0,round_robin,19.80,200,true,
840748,1,round_robin,417.48,200,true,
874067,0,round_robin,15.14,200,true,
930508,0,round_robin,21.99,200,true,
78450,0,round_robin,22.08,200,true,
1143848,0,round_robin,63.72,200,true,
617265,0,round_robin,15.28,200,true,
149715,0,round_robin,21.62,200,true,
10054,0,round_robin,152.35,200,true,
795311,0,round_robin,45.14,200,true,
716693,0,round_robin,24.65,200,true,
405175,0,round_robin,20.06,200,true,
981293,1,round_robin,134.15,200,true,
10096,0,round_robin,54.75,200,true,
117631,1,round_robin,380.08,200,true,
968267,0,round_robin,20.29,200,true,
150666,0,round_robin,13.60,200,true,
643550,1,round_robin,173.22,200,true,
1026359,0,round_robin,16.10,200,true,
298647,0,round_robin,15.06,200,true,
656188,0,round_robin,21.36,200,true,
84280,0,round_robin,47.34,200,true,
150661,0,round_robin,11.96,200,true,
1259708,0,round_robin,19.51,200,true,
1221752,1,round_robin,132.72,200,true,
1202724,0,round_robin,15.82,200,true,
795155,0,round_robin,14.18,200,true,
829178,0,round_robin,45.81,200,true,
649830,1,round_robin,290.79,200,true,
957513,0,round_robin,27.43,200,true,
79355,0,round_robin,12.65,200,true,
513558,1,round_robin,109.98,200,true,
746561,0,round_robin,15.51,200,true,
447427,0,round_robin,12.47,200,true,
1072515,0,round_robin,61.56,200,true,
1045234,0,round_robin,13.76,200,true,
314455,0,round_robin,12.94,200,true,
854203,0,round_robin,24.91,200,true,
1027700,0,round_robin,13.25,200,true,
42910,0,round_robin,13.31,200,true,
1111276,0,round_robin,13.43,200,true,
2949,1,round_robin,78.21,200,true,
344202,0,round_robin,20.24,200,true,
759169,0,round_robin,16.93,200,true,
945595,0,round_robin,14.60,200,true,
267660,0,round_robin,16.79,200,true,
811933,0,round_robin,17.18,200,true,
472104,0,round_robin,19.85,200,true,
757553,1,round_robin,92.58,200,true,
1123655,0,round_robin,24.65,200,true,
28786,0,round_robin,13.60,200,true,
21238,0,round_robin,14.73,200,true,
813101,0,round_robin,12.18,200,true,
719614,0,round_robin,21.39,200,true,
458489,1,round_robin,135.33,200,true,
49563,1,round_robin,232.52,200,true,
823926,0,round_robin,17.95,200,true,
267680,0,round_robin,28.04,200,true,
1144661,1,round_robin,310.61,200,true,
1132039,0,round_robin,18.84,200,true,
663348,0,round_robin,18.27,200,true,
460638,1,round_robin,107.21,200,true,
45851,0,round_robin,14.13,200,true,
1098713,0,round_robin,15.93,200,true,
941225,0,round_robin,23.97,200,true,
149471,0,round_robin,12.54,200,true,
758814,0,round_robin,13.43,200,true,
612952,0,round_robin,31.52,200,true,
763931,0,round_robin,13.48,200,true,
750302,0,round_robin,23.17,200,true,
157052,0,round_robin,52.04,200,true,
931184,0,round_robin,11.23,200,true,
10086,1,round_robin,53.92,200,true,
1052428,1,round_robin,131.00,200,true,
646747,0,round_robin,20.79,200,true,
316155,0,round_robin,14.52,200,true,
344866,0,round_robin,14.16,200,true,
767940,0,round_robin,23.40,200,true,
10045,1,round_robin,77.46,200,true,
380442,0,round_robin,13.29,200,true,
368766,0,round_robin,15.00,200,true,
299264,0,round_robin,14.21,200,true,
1045643,0,round_robin,15.99,200,true,
209549,0,round_robin,11.93,200,true,
816164,0,round_robin,14.07,200,true,
592212,0,round_robin,13.79,200,true,
233699,0,round_robin,33.90,200,true,
21581,0,round_robin,82.98,200,true,
1048967,0,round_robin,12.32,200,true,
442754,0,round_robin,12.49,200,true,
296239,0,round_robin,20.06,200,true,
17333,0,round_robin,105.63,200,true,
360391,1,round_robin,651.81,200,true,
1144654,0,round_robin,18.83,200,true,
1122721,1,round_robin,300.94,200,true,
524101,0,round_robin,14.50,200,true,
259827,1,round_robin,165.51,200,true,
455501,0,round_robin,37.36,200,true,
1234599,0,round_robin,12.64,200,true,
10027,1,round_robin,57.14,200,true,
1103957,0,round_robin,11.13,200,true,
454626,0,round_robin,18.74,200,true,
118462,0,round_robin,22.53,200,true,
7554,0,round_robin,80.43,200,true,
910720,1,round_robin,717.00,200,true,
523227,0,round_robin,21.93,200,true,
7825,0,round_robin,113.02,200,true,
192023,0,round_robin,21.51,200,true,
204172,0,round_robin,13.25,200,true,
772376,0,round_robin,11.95,200,true,
912427,1,round_robin,451.18,200,true,
814984,0,round_robin,13.44,200,true,
155532,0,round_robin,13.34,200,true,
692614,0,round_robin,13.41,200,true,
171466,0,round_robin,14.70,200,true,
1186962,0,round_robin,15.00,200,true,
454387,0,round_robin,13.67,200,true,
230822,0,round_robin,62.78,200,true,
1161434,0,round_robin,18.91,200,true,
844058,0,round_robin,12.06,200,true,
1228265,1,round_robin,314.95,200,true,
843871,0,round_robin,14.74,200,true,
890646,0,round_robin,16.06,200,true,
335438,0,round_robin,17.04,200,true,
586326,0,round_robin,14.15,200,true,
5132,1,round_robin,63.52,200,true,
835321,0,round_robin,13.08,200,true,
475909,0,round_robin,20.37,200,true,
838415,0,round_robin,16.86,200,true,
843929,0,round_robin,15.90,200,true,
568599,0,round_robin,13.54,200,true,
57465,0,round_robin,38.18,200,true,
906523,0,round_robin,14.12,200,true,
1015722,0,round_robin,14.56,200,true,
112355,0,round_robin,10.91,200,true,
914727,1,round_robin,251.56,200,true,
1225862,1,round_robin,234.86,200,true,
368034,0,round_robin,23.46,200,true,
671119,0,round_robin,13.83,200,true,
760267,0,round_robin,13.83,200,true,
119109,0,round_robin,13.76,200,true,
230393,0,round_robin,13.02,200,true,
1007872,1,round_robin,177.21,200,true,
999124,0,round_robin,13.20,200,true,
1239197,0,round_robin,15.82,200,true,
1083060,0,round_robin,14.05,200,true,
128266,1,round_robin,65.60,200,true,
1164974,0,round_robin,53.99,200,true,
830266,0,round_robin,13.97,200,true,
1108345,0,round_robin,11.39,200,true,
173312,0,round_robin,16.33,200,true,
917425,0,round_robin,13.82,200,true,
737490,0,round_robin,15.03,200,true,
29802,0,round_robin,17.83,200,true,
29116,0,round_robin,13.95,200,true,
773955,0,round_robin,14.01,200,true,
1153778,1,round_robin,96.06,200,true,
881461,1,round_robin,471.99,200,true,
807161,0,round_robin,27.33,200,true,
944209,0,round_robin,12.97,200,true,
946969,0,round_robin,15.72,200,true,
930937,0,round_robin,12.33,200,true,
111707,0,round_robin,12.01,200,true,
385834,0,round_robin,13.31,200,true,
457756,0,round_robin,12.85,200,true,
911382,1,round_robin,468.78,200,true,
840640,1,round_robin,16.71,200,true,
9933,0,round_robin,61.53,200,true,
1063370,0,round_robin,12.27,200,true,
475288,0,round_robin,12.46,200,true,
914060,0,round_robin,12.91,200,true,
675340,0,round_robin,18.45,200,true,
331427,0,round_robin,12.56,200,true,
803070,0,round_robin,13.79,200,true,
949882,0,round_robin,39.99,200,true,
911046,1,round_robin,308.27,200,true,
3316,0,round_robin,11.93,200,true,
1099654,0,round_robin,21.58,200,true,
459914,0,round_robin,17.70,200,true,
758203,0,round_robin,17.55,200,true,
763270,0,round_robin,21.86,200,true,
430104,0,round_robin,26.70,200,true,
820913,0,round_robin,17.85,200,true,
11228,0,round_robin,75.35,200,true,
1243978,0,round_robin,16.76,200,true,
678064,0,round_robin,12.83,200,true,
743801,1,round_robin,412.83,200,true,
638006,1,round_robin,175.41,200,true,
504480,0,round_robin,13.43,200,true,
566757,0,round_robin,29.56,200,true,
1021591,0,round_robin,15.70,200,true,
1110075,0,round_robin,25.65,200,true,
115086,0,round_robin,18.23,200,true,
1144929,0,round_robin,27.34,200,true,
738205,0,round_robin,23.34,200,true,
1045221,0,round_robin,14.24,200,true,
509190,0,round_robin,14.32,200,true,
1201021,0,round_robin,23.05,200,true,
552534,0,round_robin,42.92,200,true,
979996,0,round_robin,16.37,200,true,
293572,0,round_robin,13.12,200,true,
377063,1,round_robin,609.15,200,true,
748597,1,round_robin,239.82,200,true,
389094,0,round_robin,15.90,200,true,
1155006,1,round_robin,381.11,200,true,
294813,0,round_robin,15.91,200,true,
845352,1,round_robin,73.73,200,true,
1194563,0,round_robin,21.70,200,true,
1202877,0,round_robin,25.92,200,true,
9975,0,round_robin,99.79,200,true,
635281,0,round_robin,16.18,200,true,
497877,0,round_robin,15.60,200,true,
773750,0,round_robin,11.55,200,true,
380810,0,round_robin,18.06,200,true,
900109,0,round_robin,47.65,200,true,
85420,0,round_robin,14.55,200,true,
786052,0,round_robin,14.45,200,true,
30082,0,round_robin,21.70,200,true,
329034,0,round_robin,37.15,200,true,
425703,1,round_robin,51.07,200,true,
1155022,1,round_robin,286.72,200,true,
5148,1,round_robin,55.28,200,true,
1248564,0,round_robin,29.47,200,true,
628009,0,round_robin,15.75,200,true,
650751,1,round_robin,82.71,200,true,
1014201,0,round_robin,17.29,200,true,
982630,0,round_robin,11.64,200,true,
719428,1,round_robin,249.86,200,true,
761148,1,round_robin,631.53,200,true,
717699,0,round_robin,14.47,200,true,
602873,1,round_robin,302.93,200,true,
670537,0,round_robin,20.27,200,true,
834328,0,round_robin,17.50,200,true,
921449,0,round_robin,17.00,200,true,
1083271,0,round_robin,11.83,200,true,
733960,1,round_robin,109.98,200,true,
786034,0,round_robin,15.80,200,true,
649187,0,round_robin,29.32,200,true,
827028,0,round_robin,12.77,200,true,
929155,0,round_robin,18.08,200,true,
903698,0,round_robin,14.64,200,true,
689507,0,round_robin,12.95,200,true,
1004600,1,round_robin,14.57,200,true,
176103,0,round_robin,13.86,200,true,
913497,1,round_robin,372.02,200,true,
922021,0,round_robin,20.03,200,true,
475842,0,round_robin,25.03,200,true,
318730,1,round_robin,273.61,200,true,
547472,0,round_robin,14.86,200,true,
1213131,1,round_robin,13.57,200,true,
747521,0,round_robin,11.88,200,true,
727982,0,round_robin,17.34,200,true,
1065952,0,round_robin,14.01,200,true,
1172005,0,round_robin,18.89,200,true,
911062,1,round_robin,504.31,200,true,
274076,0,round_robin,13.00,200,true,
9914,0,round_robin,57.04,200,true,
793612,0,round_robin,45.84,200,true,
912440,1,round_robin,424.92,200,true,
594255,0,round_robin,15.16,200,true,
1183841,1,round_robin,131.75,200,true,
125861,0,round_robin,12.36,200,true,
913145,1,round_robin,417.07,200,true,
9954,1,round_robin,67.39,200,true,
857588,0,round_robin,31.50,200,true,
1181768,1,round_robin,154.40,200,true,
315039,0,round_robin,17.79,200,true,
902315,0,round_robin,19.97,200,true,
411834,0,round_robin,14.50,200,true,
716370,0,round_robin,15.75,200,true,
678668,0,round_robin,16.28,200,true,
95817,0,round_robin,17.21,200,true,
849462,0,round_robin,25.14,200,true,
922164,1,round_robin,18.15,200,true,
968535,1,round_robin,96.43,200,true,
1018341,0,round_robin,12.73,200,true,
316603,0,round_robin,15.48,200,true,
915280,0,round_robin,98.22,200,true,
366158,1,round_robin,480.21,200,true,
752016,0,round_robin,28.19,200,true,
734803,0,round_robin,13.94,200,true,
518002,0,round_robin,17.93,200,true,
760179,0,round_robin,12.42,200,true,
908,0,round_robin,22.85,200,true,
159952,0,round_robin,23.53,200,true,
353080,0,round_robin,34.93,200,true,
94194,0,round_robin,12.23,200,true,
526949,0,round_robin,11.42,200,true,
955210,1,round_robin,87.25,200,true,
1055277,0,round_robin,22.18,200,true,
154457,0,round_robin,12.83,200,true,
602808,1,round_robin,350.94,200,true,
522892,0,round_robin,21.79,200,true,
902140,0,round_robin,13.17,200,true,
879238,0,round_robin,18.54,200,true,
1080789,0,round_robin,26.75,200,true,
5568,0,round_robin,125.70,200,true,
399330,0,round_robin,13.28,200,true,
1027963,0,round_robin,15.48,200,true,
174167,0,round_robin,13.94,200,true,
914724,1,round_robin,647.61,200,true,
1106606,0,round_robin,21.97,200,true,
476667,0,round_robin,39.27,200,true,
1105754,1,round_robin,124.08,200,true,
597854,0,round_robin,13.11,200,true,
1108253,1,round_robin,279.98,200,true,
52781,0,round_robin,14.17,200,true,
84534,0,round_robin,36.34,200,true,
1265960,0,round_robin,21.06,200,true,
360314,1,round_robin,1415.79,200,true,
539887,0,round_robin,19.58,200,true,
260725,0,round_robin,14.39,200,true,
388633,0,round_robin,18.05,200,true,
69906,0,round_robin,13.03,200,true,
777541,0,round_robin,40.06,200,true,
275398,0,round_robin,11.41,200,true,
295418,0,round_robin,12.75,200,true,
148985,0,round_robin,13.64,200,true,
7172,1,round_robin,133.53,200,true,
383139,0,round_robin,12.55,200,true,
1044614,1,round_robin,155.96,200,true,
367775,0,round_robin,22.81,200,true,
221270,0,round_robin,37.02,200,true,
1147695,0,round_robin,15.00,200,true,
914841,0,round_robin,18.81,200,true,
1155234,1,round_robin,282.18,200,true,
466570,0,round_robin,57.51,200,true,
362052,0,round_robin,15.70,200,true,
862049,0,round_robin,22.77,200,true,
457707,1,round_robin,196.32,200,true,
775370,0,round_robin,13.08,200,true,
1178946,0,round_robin,17.35,200,true,
75227,0,round_robin,22.91,200,true,
228473,0,round_robin,13.49,200,true,
1255721,0,round_robin,29.46,200,true,
623236,0,round_robin,11.83,200,true,
433964,0,round_robin,17.24,200,true,
137767,0,round_robin,13.54,200,true,
273587,0,round_robin,13.14,200,true,
128240,0,round_robin,55.28,200,true,
1044613,1,round_robin,216.70,200,true,
961917,0,round_robin,16.73,200,true,
779365,0,round_robin,22.74,200,true,
593415,0,round_robin,29.21,200,true,
602877,1,round_robin,360.27,200,true,
476726,0,round_robin,14.65,200,true,
127526,0,round_robin,15.90,200,true,
1083407,0,round_robin,13.49,200,true,
1181809,0,round_robin,15.57,200,true,
1087646,0,round_robin,15.90,200,true,
755395,1,round_robin,415.19,200,true,
331511,1,round_robin,316.86,200,true,
1086471,0,round_robin,21.92,200,true,
12308,0,round_robin,15.65,200,true,
590372,0,round_robin,17.43,200,true,
151874,0,round_robin,15.77,200,true,
478305,0,round_robin,58.14,200,true,
5075,0,round_robin,30.13,200,true,
1121033,0,round_robin,14.46,200,true,
778671,0,round_robin,14.52,200,true,
18802,0,round_robin,13.50,200,true,
2138,0,round_robin,41.64,200,true,
296112,0,round_robin,23.50,200,true,
307972,1,round_robin,919.47,200,true,
1031668,0,round_robin,18.10,200,true,
239349,0,round_robin,18.45,200,true,
328982,1,round_robin,488.23,200,true,
783547,0,round_robin,17.84,200,true,
265681,0,round_robin,17.41,200,true,
608261,0,round_robin,16.81,200,true,
1161559,1,round_robin,1450.89,200,true,
845972,0,round_robin,13.08,200,true,
82753,0,round_robin,40.95,200,true,
1060484,0,round_robin,21.85,200,true,
540014,0,round_robin,14.68,200,true,
1251980,0,round_robin,21.68,200,true,
1239387,1,round_robin,67.15,200,true,
588501,0,round_robin,17.23,200,true,
85536,1,round_robin,213.95,200,true,
1175148,0,round_robin,21.16,200,true,
1076498,0,round_robin,11.96,200,true,
252849,1,round_robin,294.11,200,true,
273137,0,round_robin,20.45,200,true,
756678,1,round_robin,154.74,200,true,
799125,0,round_robin,12.17,200,true,
981457,0,round_robin,17.84,200,true,
993750,1,round_robin,621.80,200,true,
219593,0,round_robin,48.95,200,true,
95893,0,round_robin,16.54,200,true,
647022,0,round_robin,13.49,200,true,
953732,0,round_robin,15.95,200,true,
843240,0,round_robin,13.62,200,true,
156904,0,round_robin,36.84,200,true,
423464,0,round_robin,23.72,200,true,
60228,0,round_robin,15.64,200,true,
138012,0,round_robin,12.73,200,true,
656902,1,round_robin,402.42,200,true,
762633,0,round_robin,22.41,200,true,
26049,0,round_robin,16.26,200,true,
939810,0,round_robin,15.00,200,true,
1113378,0,round_robin,14.70,200,true,
434057,0,round_robin,17.40,200,true,
1214606,0,round_robin,18.67,200,true,
713097,0,round_robin,36.84,200,true,
353011,1,round_robin,225.63,200,true,
474782,0,round_robin,14.75,200,true,
913659,1,round_robin,514.58,200,true,
797436,0,round_robin,14.15,200,true,
1234712,0,round_robin,13.08,200,true,
152145,0,round_robin,13.26,200,true,
830015,0,round_robin,15.18,200,true,
699519,1,round_robin,109.39,200,true,
14190,0,round_robin,22.59,200,true,
55315,0,round_robin,12.59,200,true,
30341,0,round_robin,17.69,200,true,
747880,0,round_robin,10.72,200,true,
8393,0,round_robin,55.73,200,true,
454609,0,round_robin,13.72,200,true,
75844,0,round_robin,12.48,200,true,
460535,0,round_robin,16.80,200,true,
788312,0,round_robin,11.78,200,true,
48883,0,round_robin,13.05,200,true,
1209910,0,round_robin,19.80,200,true,
1066894,0,round_robin,14.40,200,true,
44113,0,round_robin,12.87,200,true,
200717,0,round_robin,43.67,200,true,
928267,0,round_robin,14.92,200,true,
617840,0,round_robin,13.66,200,true,
85258,0,round_robin,14.65,200,true,
817478,0,round_robin,11.50,200,true,
594770,1,round_robin,1425.85,200,true,
1053385,1,round_robin,121.67,200,true,
1147242,0,round_robin,22.06,200,true,
863540,0,round_robin,20.89,200,true,
1225847,1,round_robin,223.45,200,true,
941439,0,round_robin,13.89,200,true,
90324,1,round_robin,341.96,200,true,
148772,0,round_robin,13.81,200,true,
340103,1,round_robin,314.35,200,true,
983594,0,round_robin,19.32,200,true,
295553,0,round_robin,36.66,200,true,
666002,0,round_robin,19.18,200,true,
150364,0,round_robin,21.83,200,true,
971500,0,round_robin,15.12,200,true,
114078,0,round_robin,32.36,200,true,
643967,1,round_robin,301.06,200,true,
1118151,0,round_robin,15.07,200,true,
130040,0,round_robin,12.60,200,true,
1188203,0,round_robin,15.97,200,true,
143616,0,round_robin,12.84,200,true,
1038644,1,round_robin,40.33,200,true,
379136,0,round_robin,34.09,200,true,
884746,0,round_robin,25.06,200,true,
1181022,0,round_robin,61.05,200,true,
1153879,0,round_robin,23.98,200,true,
10193,1,round_robin,194.71,200,true,
851259,0,round_robin,16.04,200,true,
708322,0,round_robin,20.82,200,true,
980763,0,round_robin,18.06,200,true,
517975,0,round_robin,29.29,200,true,
309194,0,round_robin,14.99,200,true,
413942,0,round_robin,16.61,200,true,
77537,0,round_robin,51.74,200,true,
1228891,0,round_robin,21.15,200,true,
242020,0,round_robin,77.18,200,true,
1194169,0,round_robin,34.33,200,true,
912108,1,round_robin,635.44,200,true,
1031167,0,round_robin,22.45,200,true,
261280,1,round_robin,518.84,200,true,
210822,0,round_robin,70.61,200,true,
3447,0,round_robin,50.74,200,true,
805835,0,round_robin,14.82,200,true,
695362,1,round_robin,207.41,200,true,
687289,0,round_robin,16.08,200,true,
45784,0,round_robin,13.51,200,true,
